--------- beginning of main
06-29 02:18:34.335  8155  8155 I zygote64: Late-enabling -Xcheck:jni
--------- beginning of system
06-29 02:18:34.465  8155  8155 I ActivityThread: handleStopService: token=android.os.BinderProxy@aafb6e4 not found.
06-29 02:18:34.470  8155  8155 I TransferService: Starting Transfer Service to listen for network connectivity changes.
06-29 02:18:34.472  8155  8155 W LogFactory: Truncating log tag length as it exceed 23, the limit imposed by Android on certain API Levels
06-29 02:18:34.498  8155  8155 I TransferService: Registering the network receiver
06-29 02:18:34.502  8155  8155 I TransferService: Moving the service out of the Foreground state.
06-29 02:18:34.504  8155  8155 I TransferService: De-registering the network receiver.
06-29 02:18:39.451  8155  8169 I zygote64: Waiting for a blocking GC ProfileSaver
06-29 02:18:39.456  8155  8169 I zygote64: WaitForGcToComplete blocked ProfileSaver on HeapTrim for 5.679ms
06-29 02:19:07.876  8155  8155 I zygote64: Rejecting re-init on previously-failed class java.lang.Class<androidx.core.view.ViewCompat$2>: java.lang.NoClassDefFoundError: Failed resolution of: Landroid/view/View$OnUnhandledKeyEventListener;
06-29 02:23:00.382  8155  8155 V NearbyFragment: Transfer to ffHt: 54%
06-29 02:23:00.385  8155  8155 V NearbyFragment: Transfer to ffHt: 54%
06-29 02:23:00.389  8155  8155 V NearbyFragment: Transfer to ffHt: 54%
06-29 02:23:00.392  8155  8155 V NearbyFragment: Transfer to ffHt: 54%
06-29 02:23:00.395  8155  8155 V NearbyFragment: Transfer to ffHt: 54%
06-29 02:23:00.403  8155  8155 V NearbyFragment: Transfer to ffHt: 54%
06-29 02:23:00.413  8155  8155 V NearbyFragment: Transfer to ffHt: 55%
06-29 02:23:00.416  8155  8155 V NearbyFragment: Transfer to ffHt: 55%
06-29 02:23:00.418  8155  8155 V NearbyFragment: Transfer to ffHt: 55%
06-29 02:23:00.421  8155  8155 V NearbyFragment: Transfer to ffHt: 55%
06-29 02:23:00.426  8155  8155 V NearbyFragment: Transfer to ffHt: 55%
06-29 02:23:00.426  8155  8155 V NearbyFragment: Transfer to ffHt: 55%
06-29 02:23:00.429  8155  8155 V NearbyFragment: Transfer to ffHt: 55%
06-29 02:23:00.432  8155  8155 V NearbyFragment: Transfer to ffHt: 55%
06-29 02:23:00.435  8155  8155 V NearbyFragment: Transfer to ffHt: 55%
06-29 02:23:00.446  8155  8155 V NearbyFragment: Transfer to ffHt: 55%
06-29 02:23:00.448  8155  8155 V NearbyFragment: Transfer to ffHt: 55%
06-29 02:23:00.451  8155  8155 V NearbyFragment: Transfer to ffHt: 56%
06-29 02:23:00.453  8155  8155 V NearbyFragment: Transfer to ffHt: 56%
06-29 02:23:00.456  8155  8155 V NearbyFragment: Transfer to ffHt: 56%
06-29 02:23:00.459  8155  8155 V NearbyFragment: Transfer to ffHt: 56%
06-29 02:23:00.461  8155  8155 V NearbyFragment: Transfer to ffHt: 56%
06-29 02:23:00.464  8155  8155 V NearbyFragment: Transfer to ffHt: 56%
06-29 02:23:00.468  8155  8155 V NearbyFragment: Transfer to ffHt: 56%
06-29 02:23:00.471  8155  8155 V NearbyFragment: Transfer to ffHt: 56%
06-29 02:23:00.474  8155  8155 V NearbyFragment: Transfer to ffHt: 56%
06-29 02:23:00.480  8155  8155 V NearbyFragment: Transfer to ffHt: 56%
06-29 02:23:00.482  8155  8155 V NearbyFragment: Transfer to ffHt: 57%
06-29 02:23:00.488  8155  8155 V NearbyFragment: Transfer to ffHt: 57%
06-29 02:23:00.490  8155  8155 V NearbyFragment: Transfer to ffHt: 57%
06-29 02:23:00.493  8155  8155 V NearbyFragment: Transfer to ffHt: 57%
06-29 02:23:00.495  8155  8155 V NearbyFragment: Transfer to ffHt: 57%
06-29 02:23:00.498  8155  8155 V NearbyFragment: Transfer to ffHt: 57%
06-29 02:23:00.501  8155  8155 V NearbyFragment: Transfer to ffHt: 57%
06-29 02:23:00.503  8155  8155 V NearbyFragment: Transfer to ffHt: 57%
06-29 02:23:00.506  8155  8155 V NearbyFragment: Transfer to ffHt: 57%
06-29 02:23:00.509  8155  8155 V NearbyFragment: Transfer to ffHt: 57%
06-29 02:23:00.511  8155  8155 V NearbyFragment: Transfer to ffHt: 57%
06-29 02:23:00.522  8155  8155 V NearbyFragment: Transfer to ffHt: 58%
06-29 02:23:00.524  8155  8155 V NearbyFragment: Transfer to ffHt: 58%
06-29 02:23:00.527  8155  8155 V NearbyFragment: Transfer to ffHt: 58%
06-29 02:23:00.529  8155  8155 V NearbyFragment: Transfer to ffHt: 58%
06-29 02:23:00.532  8155  8155 V NearbyFragment: Transfer to ffHt: 58%
06-29 02:23:00.535  8155  8155 V NearbyFragment: Transfer to ffHt: 58%
06-29 02:23:00.538  8155  8155 V NearbyFragment: Transfer to ffHt: 58%
06-29 02:23:00.541  8155  8155 V NearbyFragment: Transfer to ffHt: 58%
06-29 02:23:00.543  8155  8155 V NearbyFragment: Transfer to ffHt: 58%
06-29 02:23:00.546  8155  8155 V NearbyFragment: Transfer to ffHt: 58%
06-29 02:23:00.549  8155  8155 V NearbyFragment: Transfer to ffHt: 58%
06-29 02:23:00.552  8155  8155 V NearbyFragment: Transfer to ffHt: 59%
06-29 02:23:00.555  8155  8155 V NearbyFragment: Transfer to ffHt: 59%
06-29 02:23:00.558  8155  8155 V NearbyFragment: Transfer to ffHt: 59%
06-29 02:23:00.571  8155  8155 V NearbyFragment: Transfer to ffHt: 59%
06-29 02:23:00.579  8155  8155 V NearbyFragment: Transfer to ffHt: 59%
06-29 02:23:00.582  8155  8155 V NearbyFragment: Transfer to ffHt: 59%
06-29 02:23:00.584  8155  8155 V NearbyFragment: Transfer to ffHt: 59%
06-29 02:23:00.585  8155  8155 V NearbyFragment: Transfer to ffHt: 59%
06-29 02:23:00.587  8155  8155 V NearbyFragment: Transfer to ffHt: 59%
06-29 02:23:00.594  8155  8155 V NearbyFragment: Transfer to ffHt: 59%
06-29 02:23:00.598  8155  8155 V NearbyFragment: Transfer to ffHt: 60%
06-29 02:23:00.601  8155  8155 V NearbyFragment: Transfer to ffHt: 60%
06-29 02:23:00.604  8155  8155 V NearbyFragment: Transfer to ffHt: 60%
06-29 02:23:00.607  8155  8155 V NearbyFragment: Transfer to ffHt: 60%
06-29 02:23:00.609  8155  8155 V NearbyFragment: Transfer to ffHt: 60%
06-29 02:23:00.612  8155  8155 V NearbyFragment: Transfer to ffHt: 60%
06-29 02:23:00.615  8155  8155 V NearbyFragment: Transfer to ffHt: 60%
06-29 02:23:00.618  8155  8155 V NearbyFragment: Transfer to ffHt: 60%
06-29 02:23:00.621  8155  8155 V NearbyFragment: Transfer to ffHt: 60%
06-29 02:23:00.624  8155  8155 V NearbyFragment: Transfer to ffHt: 60%
06-29 02:23:00.627  8155  8155 V NearbyFragment: Transfer to ffHt: 60%
06-29 02:23:00.629  8155  8155 V NearbyFragment: Transfer to ffHt: 61%
06-29 02:23:00.632  8155  8155 V NearbyFragment: Transfer to ffHt: 61%
06-29 02:23:00.635  8155  8155 V NearbyFragment: Transfer to ffHt: 61%
06-29 02:23:00.638  8155  8155 V NearbyFragment: Transfer to ffHt: 61%
06-29 02:23:00.642  8155  8155 V NearbyFragment: Transfer to ffHt: 61%
06-29 02:23:00.644  8155  8155 V NearbyFragment: Transfer to ffHt: 61%
06-29 02:23:00.647  8155  8155 V NearbyFragment: Transfer to ffHt: 61%
06-29 02:23:00.649  8155  8155 V NearbyFragment: Transfer to ffHt: 61%
06-29 02:23:00.869  8155  8155 V NearbyFragment: Transfer to ffHt: 61%
06-29 02:23:00.877  8155  8155 V NearbyFragment: Transfer to ffHt: 61%
06-29 02:23:00.881  8155  8155 V NearbyFragment: Transfer to ffHt: 61%
06-29 02:23:00.887  8155  8155 V NearbyFragment: Transfer to ffHt: 62%
06-29 02:23:00.891  8155  8155 V NearbyFragment: Transfer to ffHt: 62%
06-29 02:23:00.899  8155  8155 V NearbyFragment: Transfer to ffHt: 62%
06-29 02:23:00.901  8155  8155 V NearbyFragment: Transfer to ffHt: 62%
06-29 02:23:00.904  8155  8155 V NearbyFragment: Transfer to ffHt: 62%
06-29 02:23:00.908  8155  8155 V NearbyFragment: Transfer to ffHt: 62%
06-29 02:23:00.910  8155  8155 V NearbyFragment: Transfer to ffHt: 62%
06-29 02:23:00.913  8155  8155 V NearbyFragment: Transfer to ffHt: 62%
06-29 02:23:00.916  8155  8155 V NearbyFragment: Transfer to ffHt: 62%
06-29 02:23:00.919  8155  8155 V NearbyFragment: Transfer to ffHt: 62%
06-29 02:23:00.922  8155  8155 V NearbyFragment: Transfer to ffHt: 63%
06-29 02:23:00.925  8155  8155 V NearbyFragment: Transfer to ffHt: 63%
06-29 02:23:00.928  8155  8155 V NearbyFragment: Transfer to ffHt: 63%
06-29 02:23:00.932  8155  8155 V NearbyFragment: Transfer to ffHt: 63%
06-29 02:23:00.934  8155  8155 V NearbyFragment: Transfer to ffHt: 63%
06-29 02:23:00.937  8155  8155 V NearbyFragment: Transfer to ffHt: 63%
06-29 02:23:00.940  8155  8155 V NearbyFragment: Transfer to ffHt: 63%
06-29 02:23:00.943  8155  8155 V NearbyFragment: Transfer to ffHt: 63%
06-29 02:23:00.945  8155  8155 V NearbyFragment: Transfer to ffHt: 63%
06-29 02:23:00.948  8155  8155 V NearbyFragment: Transfer to ffHt: 63%
06-29 02:23:00.951  8155  8155 V NearbyFragment: Transfer to ffHt: 63%
06-29 02:23:00.953  8155  8155 V NearbyFragment: Transfer to ffHt: 64%
06-29 02:23:00.956  8155  8155 V NearbyFragment: Transfer to ffHt: 64%
06-29 02:23:00.958  8155  8155 V NearbyFragment: Transfer to ffHt: 64%
06-29 02:23:00.961  8155  8155 V NearbyFragment: Transfer to ffHt: 64%
06-29 02:23:00.970  8155  8155 V NearbyFragment: Transfer to ffHt: 64%
06-29 02:23:00.973  8155  8155 V NearbyFragment: Transfer to ffHt: 64%
06-29 02:23:00.977  8155  8155 V NearbyFragment: Transfer to ffHt: 64%
06-29 02:23:00.980  8155  8155 V NearbyFragment: Transfer to ffHt: 64%
06-29 02:23:00.982  8155  8155 V NearbyFragment: Transfer to ffHt: 64%
06-29 02:23:00.985  8155  8155 V NearbyFragment: Transfer to ffHt: 64%
06-29 02:23:00.987  8155  8155 V NearbyFragment: Transfer to ffHt: 64%
06-29 02:23:00.990  8155  8155 V NearbyFragment: Transfer to ffHt: 65%
06-29 02:23:00.993  8155  8155 V NearbyFragment: Transfer to ffHt: 65%
06-29 02:23:00.995  8155  8155 V NearbyFragment: Transfer to ffHt: 65%
06-29 02:23:00.998  8155  8155 V NearbyFragment: Transfer to ffHt: 65%
06-29 02:23:01.002  8155  8155 V NearbyFragment: Transfer to ffHt: 65%
06-29 02:23:01.005  8155  8155 V NearbyFragment: Transfer to ffHt: 65%
06-29 02:23:01.007  8155  8155 V NearbyFragment: Transfer to ffHt: 65%
06-29 02:23:01.076  8155  8155 V NearbyFragment: Transfer to ffHt: 65%
06-29 02:23:01.080  8155  8155 V NearbyFragment: Transfer to ffHt: 65%
06-29 02:23:01.083  8155  8155 V NearbyFragment: Transfer to ffHt: 65%
06-29 02:23:01.085  8155  8155 V NearbyFragment: Transfer to ffHt: 66%
06-29 02:23:01.088  8155  8155 V NearbyFragment: Transfer to ffHt: 66%
06-29 02:23:01.092  8155  8155 V NearbyFragment: Transfer to ffHt: 66%
06-29 02:23:01.094  8155  8155 V NearbyFragment: Transfer to ffHt: 66%
06-29 02:23:01.098  8155  8155 V NearbyFragment: Transfer to ffHt: 66%
06-29 02:23:01.101  8155  8155 V NearbyFragment: Transfer to ffHt: 66%
06-29 02:23:01.107  8155  8155 V NearbyFragment: Transfer to ffHt: 66%
06-29 02:23:01.109  8155  8155 V NearbyFragment: Transfer to ffHt: 66%
06-29 02:23:01.113  8155  8155 V NearbyFragment: Transfer to ffHt: 66%
06-29 02:23:01.116  8155  8155 V NearbyFragment: Transfer to ffHt: 66%
06-29 02:23:01.119  8155  8155 V NearbyFragment: Transfer to ffHt: 66%
06-29 02:23:01.122  8155  8155 V NearbyFragment: Transfer to ffHt: 67%
06-29 02:23:01.126  8155  8155 V NearbyFragment: Transfer to ffHt: 67%
06-29 02:23:01.142  8155  8155 V NearbyFragment: Transfer to ffHt: 67%
06-29 02:23:01.147  8155  8155 V NearbyFragment: Transfer to ffHt: 67%
06-29 02:23:01.152  8155  8155 V NearbyFragment: Transfer to ffHt: 67%
06-29 02:23:01.155  8155  8155 V NearbyFragment: Transfer to ffHt: 67%
06-29 02:23:01.158  8155  8155 V NearbyFragment: Transfer to ffHt: 67%
06-29 02:23:01.161  8155  8155 V NearbyFragment: Transfer to ffHt: 67%
06-29 02:23:01.164  8155  8155 V NearbyFragment: Transfer to ffHt: 67%
06-29 02:23:01.167  8155  8155 V NearbyFragment: Transfer to ffHt: 67%
06-29 02:23:01.169  8155  8155 V NearbyFragment: Transfer to ffHt: 67%
06-29 02:23:01.175  8155  8155 V NearbyFragment: Transfer to ffHt: 68%
06-29 02:23:01.176  8155  8155 V NearbyFragment: Transfer to ffHt: 68%
06-29 02:23:01.179  8155  8155 V NearbyFragment: Transfer to ffHt: 68%
06-29 02:23:01.182  8155  8155 V NearbyFragment: Transfer to ffHt: 68%
06-29 02:23:01.185  8155  8155 V NearbyFragment: Transfer to ffHt: 68%
06-29 02:23:01.188  8155  8155 V NearbyFragment: Transfer to ffHt: 68%
06-29 02:23:01.191  8155  8155 V NearbyFragment: Transfer to ffHt: 68%
06-29 02:23:01.194  8155  8155 V NearbyFragment: Transfer to ffHt: 68%
06-29 02:23:01.197  8155  8155 V NearbyFragment: Transfer to ffHt: 68%
06-29 02:23:01.200  8155  8155 V NearbyFragment: Transfer to ffHt: 68%
06-29 02:23:01.203  8155  8155 V NearbyFragment: Transfer to ffHt: 69%
06-29 02:23:01.205  8155  8155 V NearbyFragment: Transfer to ffHt: 69%
06-29 02:23:01.211  8155  8155 V NearbyFragment: Transfer to ffHt: 69%
06-29 02:23:01.215  8155  8155 V NearbyFragment: Transfer to ffHt: 69%
06-29 02:23:01.219  8155  8155 V NearbyFragment: Transfer to ffHt: 69%
06-29 02:23:01.222  8155  8155 V NearbyFragment: Transfer to ffHt: 69%
06-29 02:23:01.225  8155  8155 V NearbyFragment: Transfer to ffHt: 69%
06-29 02:23:01.229  8155  8155 V NearbyFragment: Transfer to ffHt: 69%
06-29 02:23:01.232  8155  8155 V NearbyFragment: Transfer to ffHt: 69%
06-29 02:23:01.234  8155  8155 V NearbyFragment: Transfer to ffHt: 69%
06-29 02:23:01.238  8155  8155 V NearbyFragment: Transfer to ffHt: 69%
06-29 02:23:01.241  8155  8155 V NearbyFragment: Transfer to ffHt: 70%
06-29 02:23:01.244  8155  8155 V NearbyFragment: Transfer to ffHt: 70%
06-29 02:23:01.248  8155  8155 V NearbyFragment: Transfer to ffHt: 70%
06-29 02:23:01.251  8155  8155 V NearbyFragment: Transfer to ffHt: 70%
06-29 02:23:01.254  8155  8155 V NearbyFragment: Transfer to ffHt: 70%
06-29 02:23:01.257  8155  8155 V NearbyFragment: Transfer to ffHt: 70%
06-29 02:23:01.260  8155  8155 V NearbyFragment: Transfer to ffHt: 70%
06-29 02:23:01.263  8155  8155 V NearbyFragment: Transfer to ffHt: 70%
06-29 02:23:01.269  8155  8155 V NearbyFragment: Transfer to ffHt: 70%
06-29 02:23:01.273  8155  8155 V NearbyFragment: Transfer to ffHt: 70%
06-29 02:23:01.276  8155  8155 V NearbyFragment: Transfer to ffHt: 70%
06-29 02:23:01.284  8155  8155 V NearbyFragment: Transfer to ffHt: 71%
06-29 02:23:01.287  8155  8155 V NearbyFragment: Transfer to ffHt: 71%
06-29 02:23:01.290  8155  8155 V NearbyFragment: Transfer to ffHt: 71%
06-29 02:23:01.293  8155  8155 V NearbyFragment: Transfer to ffHt: 71%
06-29 02:23:01.299  8155  8155 V NearbyFragment: Transfer to ffHt: 71%
06-29 02:23:01.302  8155  8155 V NearbyFragment: Transfer to ffHt: 71%
06-29 02:23:01.305  8155  8155 V NearbyFragment: Transfer to ffHt: 71%
06-29 02:23:01.308  8155  8155 V NearbyFragment: Transfer to ffHt: 71%
06-29 02:23:01.311  8155  8155 V NearbyFragment: Transfer to ffHt: 71%
06-29 02:23:01.317  8155  8155 V NearbyFragment: Transfer to ffHt: 71%
06-29 02:23:01.322  8155  8155 V NearbyFragment: Transfer to ffHt: 72%
06-29 02:23:01.325  8155  8155 V NearbyFragment: Transfer to ffHt: 72%
06-29 02:23:01.327  8155  8155 V NearbyFragment: Transfer to ffHt: 72%
06-29 02:23:01.331  8155  8155 V NearbyFragment: Transfer to ffHt: 72%
06-29 02:23:01.334  8155  8155 V NearbyFragment: Transfer to ffHt: 72%
06-29 02:23:01.337  8155  8155 V NearbyFragment: Transfer to ffHt: 72%
06-29 02:23:01.670  8155  8155 V NearbyFragment: Transfer to ffHt: 72%
06-29 02:23:01.682  8155  8155 V NearbyFragment: Transfer to ffHt: 72%
06-29 02:23:01.686  8155  8155 V NearbyFragment: Transfer to ffHt: 72%
06-29 02:23:01.693  8155  8155 V NearbyFragment: Transfer to ffHt: 72%
06-29 02:23:01.698  8155  8155 V NearbyFragment: Transfer to ffHt: 72%
06-29 02:23:01.702  8155  8155 V NearbyFragment: Transfer to ffHt: 73%
06-29 02:23:01.707  8155  8155 V NearbyFragment: Transfer to ffHt: 73%
06-29 02:23:01.712  8155  8155 V NearbyFragment: Transfer to ffHt: 73%
06-29 02:23:01.716  8155  8155 V NearbyFragment: Transfer to ffHt: 73%
06-29 02:23:01.720  8155  8155 V NearbyFragment: Transfer to ffHt: 73%
06-29 02:23:01.724  8155  8155 V NearbyFragment: Transfer to ffHt: 73%
06-29 02:23:01.726  8155  8155 V NearbyFragment: Transfer to ffHt: 73%
06-29 02:23:01.734  8155  8155 V NearbyFragment: Transfer to ffHt: 73%
06-29 02:23:01.734  8155  8155 V NearbyFragment: Transfer to ffHt: 73%
06-29 02:23:01.737  8155  8155 V NearbyFragment: Transfer to ffHt: 73%
06-29 02:23:01.741  8155  8155 V NearbyFragment: Transfer to ffHt: 73%
06-29 02:23:01.743  8155  8155 V NearbyFragment: Transfer to ffHt: 74%
06-29 02:23:01.746  8155  8155 V NearbyFragment: Transfer to ffHt: 74%
06-29 02:23:01.754  8155  8155 V NearbyFragment: Transfer to ffHt: 74%
06-29 02:23:01.757  8155  8155 V NearbyFragment: Transfer to ffHt: 74%
06-29 02:23:01.761  8155  8155 V NearbyFragment: Transfer to ffHt: 74%
06-29 02:23:01.763  8155  8155 V NearbyFragment: Transfer to ffHt: 74%
06-29 02:23:01.766  8155  8155 V NearbyFragment: Transfer to ffHt: 74%
06-29 02:23:01.769  8155  8155 V NearbyFragment: Transfer to ffHt: 74%
06-29 02:23:01.772  8155  8155 V NearbyFragment: Transfer to ffHt: 74%
06-29 02:23:01.775  8155  8155 V NearbyFragment: Transfer to ffHt: 74%
06-29 02:23:01.797  8155  8155 V NearbyFragment: Transfer to ffHt: 75%
06-29 02:23:01.799  8155  8155 V NearbyFragment: Transfer to ffHt: 75%
06-29 02:23:01.802  8155  8155 V NearbyFragment: Transfer to ffHt: 75%
06-29 02:23:01.806  8155  8155 V NearbyFragment: Transfer to ffHt: 75%
06-29 02:23:01.809  8155  8155 V NearbyFragment: Transfer to ffHt: 75%
06-29 02:23:01.812  8155  8155 V NearbyFragment: Transfer to ffHt: 75%
06-29 02:23:01.817  8155  8155 V NearbyFragment: Transfer to ffHt: 75%
06-29 02:23:01.820  8155  8155 V NearbyFragment: Transfer to ffHt: 75%
06-29 02:23:01.826  8155  8155 V NearbyFragment: Transfer to ffHt: 75%
06-29 02:23:01.828  8155  8155 V NearbyFragment: Transfer to ffHt: 75%
06-29 02:23:01.837  8155  8155 V NearbyFragment: Transfer to ffHt: 75%
06-29 02:23:01.838  8155  8155 V NearbyFragment: Transfer to ffHt: 76%
06-29 02:23:01.840  8155  8155 V NearbyFragment: Transfer to ffHt: 76%
06-29 02:23:01.843  8155  8155 V NearbyFragment: Transfer to ffHt: 76%
06-29 02:23:01.851  8155  8155 V NearbyFragment: Transfer to ffHt: 76%
06-29 02:23:01.858  8155  8155 V NearbyFragment: Transfer to ffHt: 76%
06-29 02:23:01.861  8155  8155 V NearbyFragment: Transfer to ffHt: 76%
06-29 02:23:01.864  8155  8155 V NearbyFragment: Transfer to ffHt: 76%
06-29 02:23:01.867  8155  8155 V NearbyFragment: Transfer to ffHt: 76%
06-29 02:23:01.871  8155  8155 V NearbyFragment: Transfer to ffHt: 76%
06-29 02:23:01.874  8155  8155 V NearbyFragment: Transfer to ffHt: 76%
06-29 02:23:01.877  8155  8155 V NearbyFragment: Transfer to ffHt: 76%
06-29 02:23:01.883  8155  8155 V NearbyFragment: Transfer to ffHt: 77%
06-29 02:23:01.885  8155  8155 V NearbyFragment: Transfer to ffHt: 77%
06-29 02:23:01.888  8155  8155 V NearbyFragment: Transfer to ffHt: 77%
06-29 02:23:01.894  8155  8155 V NearbyFragment: Transfer to ffHt: 77%
06-29 02:23:01.898  8155  8155 V NearbyFragment: Transfer to ffHt: 77%
06-29 02:23:01.901  8155  8155 V NearbyFragment: Transfer to ffHt: 77%
06-29 02:23:01.903  8155  8155 V NearbyFragment: Transfer to ffHt: 77%
06-29 02:23:01.906  8155  8155 V NearbyFragment: Transfer to ffHt: 77%
06-29 02:23:01.909  8155  8155 V NearbyFragment: Transfer to ffHt: 77%
06-29 02:23:01.912  8155  8155 V NearbyFragment: Transfer to ffHt: 77%
06-29 02:23:01.918  8155  8155 V NearbyFragment: Transfer to ffHt: 77%
06-29 02:23:01.921  8155  8155 V NearbyFragment: Transfer to ffHt: 78%
06-29 02:23:01.925  8155  8155 V NearbyFragment: Transfer to ffHt: 78%
06-29 02:23:01.928  8155  8155 V NearbyFragment: Transfer to ffHt: 78%
06-29 02:23:01.931  8155  8155 V NearbyFragment: Transfer to ffHt: 78%
06-29 02:23:01.936  8155  8155 V NearbyFragment: Transfer to ffHt: 78%
06-29 02:23:01.939  8155  8155 V NearbyFragment: Transfer to ffHt: 78%
06-29 02:23:01.942  8155  8155 V NearbyFragment: Transfer to ffHt: 78%
06-29 02:23:01.948  8155  8155 V NearbyFragment: Transfer to ffHt: 78%
06-29 02:23:01.952  8155  8155 V NearbyFragment: Transfer to ffHt: 78%
06-29 02:23:01.955  8155  8155 V NearbyFragment: Transfer to ffHt: 78%
06-29 02:23:01.958  8155  8155 V NearbyFragment: Transfer to ffHt: 79%
06-29 02:23:01.974  8155  8155 V NearbyFragment: Transfer to ffHt: 79%
06-29 02:23:01.977  8155  8155 V NearbyFragment: Transfer to ffHt: 79%
06-29 02:23:01.981  8155  8155 V NearbyFragment: Transfer to ffHt: 79%
06-29 02:23:01.983  8155  8155 V NearbyFragment: Transfer to ffHt: 79%
06-29 02:23:01.986  8155  8155 V NearbyFragment: Transfer to ffHt: 79%
06-29 02:23:01.989  8155  8155 V NearbyFragment: Transfer to ffHt: 79%
06-29 02:23:01.994  8155  8155 V NearbyFragment: Transfer to ffHt: 79%
06-29 02:23:01.998  8155  8155 V NearbyFragment: Transfer to ffHt: 79%
06-29 02:23:02.004  8155  8155 V NearbyFragment: Transfer to ffHt: 79%
06-29 02:23:02.004  8155  8155 V NearbyFragment: Transfer to ffHt: 79%
06-29 02:23:02.006  8155  8155 V NearbyFragment: Transfer to ffHt: 80%
06-29 02:23:02.008  8155  8155 V NearbyFragment: Transfer to ffHt: 80%
06-29 02:23:02.021  8155  8155 V NearbyFragment: Transfer to ffHt: 80%
06-29 02:23:02.022  8155  8155 V NearbyFragment: Transfer to ffHt: 80%
06-29 02:23:02.024  8155  8155 V NearbyFragment: Transfer to ffHt: 80%
06-29 02:23:02.027  8155  8155 V NearbyFragment: Transfer to ffHt: 80%
06-29 02:23:02.033  8155  8155 V NearbyFragment: Transfer to ffHt: 80%
06-29 02:23:02.035  8155  8155 V NearbyFragment: Transfer to ffHt: 80%
06-29 02:23:02.037  8155  8155 V NearbyFragment: Transfer to ffHt: 80%
06-29 02:23:02.040  8155  8155 V NearbyFragment: Transfer to ffHt: 80%
06-29 02:23:02.042  8155  8155 V NearbyFragment: Transfer to ffHt: 80%
06-29 02:23:02.045  8155  8155 V NearbyFragment: Transfer to ffHt: 81%
06-29 02:23:02.048  8155  8155 V NearbyFragment: Transfer to ffHt: 81%
06-29 02:23:02.052  8155  8155 V NearbyFragment: Transfer to ffHt: 81%
06-29 02:23:02.058  8155  8155 V NearbyFragment: Transfer to ffHt: 81%
06-29 02:23:02.060  8155  8155 V NearbyFragment: Transfer to ffHt: 81%
06-29 02:23:02.063  8155  8155 V NearbyFragment: Transfer to ffHt: 81%
06-29 02:23:02.066  8155  8155 V NearbyFragment: Transfer to ffHt: 81%
06-29 02:23:02.068  8155  8155 V NearbyFragment: Transfer to ffHt: 81%
06-29 02:23:02.071  8155  8155 V NearbyFragment: Transfer to ffHt: 81%
06-29 02:23:02.074  8155  8155 V NearbyFragment: Transfer to ffHt: 81%
06-29 02:23:02.076  8155  8155 V NearbyFragment: Transfer to ffHt: 82%
06-29 02:23:02.079  8155  8155 V NearbyFragment: Transfer to ffHt: 82%
06-29 02:23:02.082  8155  8155 V NearbyFragment: Transfer to ffHt: 82%
06-29 02:23:02.084  8155  8155 V NearbyFragment: Transfer to ffHt: 82%
06-29 02:23:02.087  8155  8155 V NearbyFragment: Transfer to ffHt: 82%
06-29 02:23:02.090  8155  8155 V NearbyFragment: Transfer to ffHt: 82%
06-29 02:23:02.092  8155  8155 V NearbyFragment: Transfer to ffHt: 82%
06-29 02:23:02.095  8155  8155 V NearbyFragment: Transfer to ffHt: 82%
06-29 02:23:02.098  8155  8155 V NearbyFragment: Transfer to ffHt: 82%
06-29 02:23:02.189  8155  8155 V NearbyFragment: Transfer to ffHt: 82%
06-29 02:23:02.193  8155  8155 V NearbyFragment: Transfer to ffHt: 82%
06-29 02:23:02.196  8155  8155 V NearbyFragment: Transfer to ffHt: 83%
06-29 02:23:02.203  8155  8155 V NearbyFragment: Transfer to ffHt: 83%
06-29 02:23:02.206  8155  8155 V NearbyFragment: Transfer to ffHt: 83%
06-29 02:23:02.210  8155  8155 V NearbyFragment: Transfer to ffHt: 83%
06-29 02:23:02.213  8155  8155 V NearbyFragment: Transfer to ffHt: 83%
06-29 02:23:02.216  8155  8155 V NearbyFragment: Transfer to ffHt: 83%
06-29 02:23:02.220  8155  8155 V NearbyFragment: Transfer to ffHt: 83%
06-29 02:23:02.224  8155  8155 V NearbyFragment: Transfer to ffHt: 83%
06-29 02:23:02.241  8155  8155 V NearbyFragment: Transfer to ffHt: 83%
06-29 02:23:02.249  8155  8155 V NearbyFragment: Transfer to ffHt: 83%
06-29 02:23:02.252  8155  8155 V NearbyFragment: Transfer to ffHt: 83%
06-29 02:23:02.255  8155  8155 V NearbyFragment: Transfer to ffHt: 84%
06-29 02:23:02.257  8155  8155 V NearbyFragment: Transfer to ffHt: 84%
06-29 02:23:02.260  8155  8155 V NearbyFragment: Transfer to ffHt: 84%
06-29 02:23:02.263  8155  8155 V NearbyFragment: Transfer to ffHt: 84%
06-29 02:23:02.266  8155  8155 V NearbyFragment: Transfer to ffHt: 84%
06-29 02:23:02.269  8155  8155 V NearbyFragment: Transfer to ffHt: 84%
06-29 02:23:02.272  8155  8155 V NearbyFragment: Transfer to ffHt: 84%
06-29 02:23:02.275  8155  8155 V NearbyFragment: Transfer to ffHt: 84%
06-29 02:23:02.277  8155  8155 V NearbyFragment: Transfer to ffHt: 84%
06-29 02:23:02.280  8155  8155 V NearbyFragment: Transfer to ffHt: 84%
06-29 02:23:02.283  8155  8155 V NearbyFragment: Transfer to ffHt: 85%
06-29 02:23:02.462  8155  8155 V NearbyFragment: Transfer to ffHt: 85%
